local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
local_time;framerate;calib_mode;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;first_time_entry;target_x;target_y
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;47;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;54;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;54;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;55;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;53;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:32:59;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;14;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;50;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;61;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;1,74445;2,358605
23/10/2018 13:33:00;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;61;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;49;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;55;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;55;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;39;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:00;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;14;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;50;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;61;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;63;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;61;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,585305;3,890965
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;61;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;55;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;55;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;61;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;61;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;53;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:01;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;14;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;49;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;61;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,590873;2,198345
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,1375968;2,257331
23/10/2018 13:33:02;49;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,1375968;2,257331
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
